Time: 0
Waiting clients: 
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(42, 38, 5)
Queue 4: 
(20, 38, 6)
Queue 5: 
(12, 37, 5)

Time: 39
Waiting clients: 
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(42, 38, 4)
Queue 4: 
(20, 38, 5)
Queue 5: 
(12, 37, 4)

Time: 40
Waiting clients: 
Queue 1: 
Queue 2: 
(48, 40, 5)
Queue 3: 
(42, 38, 3)
Queue 4: 
(20, 38, 4)
Queue 5: 
(12, 37, 3)

Time: 41
Waiting clients: 
Queue 1: 
Queue 2: 
(48, 40, 4)
Queue 3: 
(42, 38, 2)
Queue 4: 
(20, 38, 3)
Queue 5: 
(12, 37, 2)

Time: 42
Waiting clients: 
Queue 1: 
Queue 2: 
(48, 40, 3)
Queue 3: 
(42, 38, 1)
Queue 4: 
(20, 38, 2)
Queue 5: 
(12, 37, 1)

Time: 43
Waiting clients: 
Queue 1: 
Queue 2: 
(48, 40, 2)
Queue 3: 
Queue 4: 
(20, 38, 1)
Queue 5: 

Time: 44
Waiting clients: 
Queue 1: 
Queue 2: 
(48, 40, 1)
Queue 3: 
Queue 4: 
Queue 5: 

Time: 45
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 46
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 47
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 48
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 49
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 50
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 51
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 52
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 53
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 54
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 55
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 56
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 57
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 58
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

Time: 59
Waiting clients: 
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 
Queue 5: 

